,Player,Team,POS,VOR,VOR_RANK,ADP_RANK,OVER_UNDER_DRAFTED
86,Ronald Jones,TB,RB,-5.08,87,88,1
87,Tony Pollard,DAL,RB,-7.77,88,132,44
88,Marquise Brown,BAL,WR,-8.04,89,122,33
89,Devin Singletary,BUF,RB,-8.92,90,112,22
90,Mike Gesicki,MIA,TE,-9.94,91,108,17
91,Curtis Samuel,WAS,WR,-10.63,92,116,24
92,Will Fuller,MIA,WR,-11.19,93,107,14
93,Jonnu Smith,NE,TE,-12.58,94,121,27
94,DeVante Parker,MIA,WR,-12.9,95,134,39
95,Sony Michel,LAR,RB,-13.64,96,114,18
96,Mike Williams,LAC,WR,-13.94,97,120,23
97,DeVonta Smith,PHI,WR,-14.25,98,75,-23
98,Joe Burrow,CIN,QB,-18.374,99,110,11
99,AJ Dillon,GB,RB,-18.89,100,101,1
100,Michael Pittman,IND,WR,-19.76,101,102,1
101,Evan Engram,NYG,TE,-20.21,102,156,54
102,Matthew Stafford,LAR,QB,-22.016,103,85,-18
103,Darnell Mooney,CHI,WR,-22.85,104,129,25
104,Hunter Henry,NE,TE,-23.09,105,150,45
105,Jared Cook,LAC,TE,-23.17,106,161,55
106,Eric Ebron,PIT,TE,-23.62,107,224,117
107,Blake Jarwin,DAL,TE,-24.19,108,226,118
108,Trevor Lawrence,JAC,QB,-25.13,109,128,19
109,Matt Ryan,ATL,QB,-29.15,110,140,30
110,Rob Gronkowski,TB,TE,-29.76,111,125,14
111,Austin Hooper,CLE,TE,-29.97,112,167,55
112,Kirk Cousins,MIN,QB,-30.306,113,153,40
113,Cole Beasley,BUF,WR,-30.32,114,142,28
114,Anthony Firkser,TEN,TE,-30.88,115,222,107
115,Russell Gage,ATL,WR,-30.9,116,146,30
116,Jaylen Waddle,MIA,WR,-33.08,117,105,-12
117,Mecole Hardman,KC,WR,-33.11,118,133,15
118,Tua Tagovailoa,MIA,QB,-33.504,119,154,35
119,Tevin Coleman,NYJ,RB,-34.07,120,163,43
120,T.Y. Hilton,IND,WR,-34.1,121,216,95
121,Emmanuel Sanders,BUF,WR,-36.5,122,194,72
122,Giovani Bernard,TB,RB,-36.75,123,169,46
123,Tarik Cohen,CHI,RB,-37.22,124,204,80
124,Cole Kmet,CHI,TE,-37.6,125,184,59
125,Alexander Mattison,MIN,RB,-37.63,126,151,25
126,Malcolm Brown,MIA,RB,-37.8,127,225,98
127,Derek Carr,LV,QB,-38.614,128,182,54
128,Elijah Moore,NYJ,WR,-40.07,129,144,15
129,Gerald Everett,SEA,TE,-40.31,130,177,47
130,Jalen Reagor,PHI,WR,-43.48,131,183,52
131,Ben Roethlisberger,PIT,QB,-45.194,132,159,27
132,Nelson Agholor,NE,WR,-45.52,133,170,37
133,Jordan Akins,HOU,TE,-47.92,134,180,46
134,Damien Williams,CHI,RB,-48.3,135,218,83
135,Darrel Williams,KC,RB,-49.22,136,220,84
136,Zach Wilson,NYJ,QB,-49.904,137,190,53
137,Jakobi Meyers,NE,WR,-51.45,138,143,5
138,Rondale Moore,ARI,WR,-53.02,139,173,34
139,Sam Darnold,CAR,QB,-53.996,140,219,79
140,Rashaad Penny,SEA,RB,-54.03,141,187,46
141,Carson Wentz,IND,QB,-54.192,142,242,100
142,A.J. Green,ARI,WR,-54.44,143,196,53
143,Adam Trautman,NO,TE,-54.48,144,210,66
144,Marquez Callaway,NO,WR,-55.37,145,119,-26
145,Justin Jackson,LAC,RB,-55.49,146,246,100
146,Randall Cobb,GB,WR,-56.28,147.5,199,51.5
147,Ty'Son Williams,BAL,RB,-56.28,147.5,198,50.5
148,Ty Johnson,NYJ,RB,-57.41,149,215,66
149,Jamison Crowder,NYJ,WR,-57.63,150,237,87
150,Gabriel Davis,BUF,WR,-57.85,151,203,52
151,Dawson Knox,BUF,TE,-57.98,152,323,171
152,Hayden Hurst,ATL,TE,-59.41,153,266,113
153,Boston Scott,PHI,RB,-59.86,154,253,99
154,Mac Jones,NE,QB,-60.346,155,172,17
155,Tre'Quan Smith,NO,WR,-61.14,156,223,67
156,Qadree Ollison,ATL,RB,-61.82,157,319,162
157,Rhamondre Stevenson,NE,RB,-64.32,158,165,7
158,Terrace Marshall,CAR,WR,-64.83,159,188,29
159,C.J. Uzomah,CIN,TE,-64.88,160,367,207
160,Parris Campbell,IND,WR,-68.07,161,231,70
161,Christian Kirk,ARI,WR,-69.38,162,213,51
162,Jared Goff,DET,QB,-69.676,163,250,87
163,Trey Lance,SF,QB,-71.754,164,147,-17
164,Rashod Bateman,BAL,WR,-74.02,165,221,56
165,Devontae Booker,NYG,RB,-74.44,166,200,34
166,Cordarrelle Patterson,ATL,RB,-74.7,167,269,102
167,Kyle Juszczyk,SF,RB,-74.73,168,401,233
168,Jack Doyle,IND,TE,-74.93,169,394,225
169,Allen Lazard,GB,WR,-75.4,170,236,66
170,Teddy Bridgewater,DEN,QB,-76.19,171,270,99
171,Justin Fields,CHI,QB,-76.312,172,139,-33
172,Darius Slayton,NYG,WR,-76.39,173,345,172
173,Bryan Edwards,LV,WR,-77.87,174,209,35
174,Joshua Kelley,LAC,RB,-77.97,175,309,134
175,Chuba Hubbard,CAR,RB,-78.61,176,171,-5
176,Donald Parham,LAC,TE,-79.62,177,371,194
177,Salvon Ahmed,MIA,RB,-79.98,178,276,98
178,Rex Burkhead,HOU,RB,-80.12,179,480,301
179,Mo Alie-Cox,IND,TE,-80.38,180,352,172
180,Hunter Renfrow,LV,WR,-80.54,181,293,112
181,Marlon Mack,IND,RB,-81.04,182,230,48
182,O.J. Howard,TB,TE,-82.26,183,283,100
183,Amon-Ra St.,DET,WR,-83.02,184,197,13
184,Van Jefferson,LAR,WR,-83.5,185,355,170
185,Will Dissly,SEA,TE,-83.75,186,457,271
186,Juwan Johnson,NO,TE,-84.15,187,288,101
187,DeeJay Dallas,SEA,RB,-84.64,188,454,266
188,Jeff Wilson,SF,RB,-85.28,189,280,91
189,Kenneth Gainwell,PHI,RB,-85.89,190,176,-14
190,Nico Collins,HOU,WR,-86.16,191,256,65
191,Sammy Watkins,BAL,WR,-88.95,192,248,56
192,Tyler Conklin,MIN,TE,-89.57,193,391,198
193,Chris Conley,HOU,WR,-90.77,194,379,185
194,Jimmy Graham,CHI,TE,-91.42,195,292,97
195,Samaje Perine,CIN,RB,-92.28,196,341,145
196,Mike Boone,DEN,RB,-92.87,197,332,135
197,Jaret Patterson,WAS,RB,-93.48,198,327,129
198,David Njoku,CLE,TE,-94.05,199,383,184
199,Matt Breida,BUF,RB,-94.29,200,406,206
200,Elijah Mitchell,SF,RB,-95.98,201,227,26
201,Keelan Cole,NYJ,WR,-96.31,202,398,196
202,Chris Herndon,MIN,TE,-96.66,203,353,150
203,Dalton Schultz,DAL,TE,-96.9,204,305,101
204,Demarcus Robinson,KC,WR,-97.07,205,333,128
205,Benny Snell,PIT,RB,-97.83,206,261,55
206,James Washington,PIT,WR,-98.63,207,409,202
207,Tyrod Taylor,HOU,QB,-100.86,208,348,140
208,Tony Jones,NO,RB,-100.9,209,205,-4
209,Jake Funk,LAR,RB,-101.22,210,255,45
210,Zach Pascal,IND,WR,-101.27,211,392,181
211,Drew Sample,CIN,TE,-101.43,212,482,270
212,Jalen Richard,LV,RB,-101.71,213,360,147
213,James O'Shaughnessy,JAC,TE,-101.72,214,430,216
214,Kyle Rudolph,NYG,TE,-102.06,215,468,253
215,Marquez Valdes-Scantling,GB,WR,-103.71,216,240,24
216,Larry Rountree,LAC,RB,-104,217,311,94
217,Jermar Jefferson,DET,RB,-104.58,218,434,216
218,Denzel Mims,NYJ,WR,-104.84,219,294,75
219,Pat Freiermuth,PIT,TE,-107.11,220,214,-6
220,Mohamed Sanu,SF,WR,-107.74,221,415,194
221,J.J. Taylor,NE,RB,-108.07,222,278,56
222,Jalen Guyton,LAC,WR,-108.71,223,414,191
223,Harrison Bryant,CLE,TE,-109.55,224,486,262
224,Tyler Kroft,NYJ,TE,-110.46,225,298,73
225,D'Wayne Eskridge,SEA,WR,-110.63,226,370,144
226,Anthony McFarland,PIT,RB,-111.32,227,249,22
227,Jerick McKinnon,KC,RB,-112.25,228,247,19
228,Kadarius Toney,NYG,WR,-112.78,229,258,29
229,Rashard Higgins,CLE,WR,-112.81,230,373,143
230,Tim Patrick,DEN,WR,-113.49,231,377,146
231,Alex Collins,SEA,RB,-114.01,232,307,75
232,Keke Coutee,IND,WR,-114.5,233,329,96
233,Foster Moreau,LV,TE,-115.07,234,428,194
234,Kendrick Bourne,NE,WR,-115.19,235,380,145
235,Chris Evans,CIN,RB,-115.3,236,359,123
236,Olamide Zaccheaus,ATL,WR,-115.34,237,366,129
237,Jeremy McNichols,TEN,RB,-115.4,238,469,231
238,Ty Montgomery,NO,RB,-115.43,239,429,190
239,Albert Okwuegbunam,DEN,TE,-116.96,240,439,199
240,Dyami Brown,WAS,WR,-118.98,241,365,124
241,La'Mical Perine,NYJ,RB,-119.32,242,284,42
242,JaMycal Hasty,SF,RB,-120.2,243,330,87
243,Adam Humphries,WAS,WR,-120.5,244,369,125
244,Damiere Byrd,CHI,WR,-120.63,245,418,173
245,Noah Gray,KC,TE,-121.77,246,461,215
246,Demetric Felton,CLE,RB,-122.05,247,456,209
247,Preston Williams,MIA,WR,-123.18,248,413,165
248,Eno Benjamin,ARI,RB,-124.2,249,361,112
249,Donovan Peoples-Jones,CLE,WR,-125.62,250,314,64
250,Ke'Shawn Vaughn,TB,RB,-125.87,251,372,121
251,Durham Smythe,MIA,TE,-126.52,252,475,223
252,Kylen Granson,IND,TE,-128.06,253,459,206
253,Kalen Ballage,PIT,RB,-128.21,254,378,124
254,Byron Pringle,KC,WR,-130.08,255,300,45
255,Scotty Miller,TB,WR,-139.87,256,357,101
256,Stephen Anderson,LAC,TE,-142.18,257,403,146
257,Charlie Woerner,SF,TE,-142.25,258,465,207
258,Quez Watkins,PHI,WR,-143.2,259,351,92
259,Amari Rodgers,GB,WR,-143.72,260,291,31
260,Devin Duvernay,BAL,WR,-148.31,261,460,199
261,N'Keal Harry,NE,WR,-148.74,262,410,148
262,Marquise Goodwin,CHI,WR,-150.46,263,399,136
263,Dede Westbrook,MIN,WR,-155.89,264,450,186
264,Greg Ward,PHI,WR,-161.93,265,442,177
265,Albert Wilson,MIA,WR,-165.73,266,420,154
266,Tyler Johnson,TB,WR,-168.98,267,424,157
267,Andy Isabella,ARI,WR,-169.02,268,452,184
268,Cam Sims,WAS,WR,-172.05,269,416,147
269,Anthony Schwartz,CLE,WR,-173.93,270,422,152
270,Tom Kennedy,DET,WR,-174.49,271,458,187
271,Trent Sherfield,SF,WR,-179.47,272,473,201
272,Zay Jones,LV,WR,-179.69,273,453,180
273,Shi Smith,CAR,WR,-180.14,274,417,143
274,Antonio Gandy-Golden,WAS,WR,-181.58,275,408,133
275,Tylan Wallace,BAL,WR,-183.44,276,407,131
276,Mike Strachan,IND,WR,-185.46,277,444,167
277,Simi Fehoko,DAL,WR,-187.58,278,463,185
278,Terry Godwin,JAC,WR,-187.85,279,402,123
279,Davis Mills,HOU,QB,-226.624,280,474,194
280,Jimmy Garoppolo,SF,QB,-232.482,281,296,15
281,Taysom Hill,NO,QB,-232.626,282,267,-15
282,Deshaun Watson,HOU,QB,-245.736,283,212,-71
283,Andy Dalton,CHI,QB,-246.354,284,252,-32
284,Drew Lock,DEN,QB,-268.334,285,358,73
285,Mike White,NYJ,QB,-286.88,286,325,39
286,Taylor Heinicke,WAS,QB,-289.778,287,472,185
287,Jacoby Brissett,MIA,QB,-292.542,288,484,196
288,Marcus Mariota,LV,QB,-294.366,289,405,116
289,Gardner Minshew,PHI,QB,-294.83,290,487,197
290,Mitchell Trubisky,BUF,QB,-295.488,291,419,128
291,Chad Henne,KC,QB,-296.182,292,476,184
292,John Wolford,LAR,QB,-296.676,293,478,185
293,Jordan Love,GB,QB,-297.612,294,427,133
294,Mike Glennon,NYG,QB,-299.042,295,479,184
